"Time","amsterdam","new-jersey","san-francisco","sao-paulo","singapore"
1712531700000,5,6,5,2,4
1712532600000,4,5,11,3,5
1712533500000,4,6,8,3,7
1712534400000,3,6,9,4,6
1712535300000,2,6,6,2,7
1712536200000,2,7,7,2,8
1712537100000,2,7,7,3,7
1712538000000,3,8,10,1,8
1712538900000,3,10,9,1,8
1712539800000,2,9,9,2,9
1712540700000,2,9,10,2,9
1712541600000,2,8,7,3,11
1712542500000,2,7,7,2,11
1712543400000,3,4,8,2,10
1712544300000,3,5,7,1,15
1712545200000,1,6,10,1,15
1712546100000,1,6,11,undefined,12
1712547000000,3,7,10,2,15
1712547900000,3,5,11,2,16
1712548800000,2,6,11,1,11
1712549700000,2,5,7,1,15
1712550600000,4,4,6,undefined,12
1712551500000,5,3,6,undefined,10
1712552400000,2,3,7,undefined,9
1712553300000,3,3,6,1,12
1712554200000,4,2,6,undefined,13
1712555100000,4,3,8,2,13
1712556000000,5,3,9,1,16
1712556900000,6,4,6,1,15
1712557800000,6,2,10,undefined,14
1712558700000,8,2,12,1,19
1712559600000,8,4,7,undefined,19
1712560500000,10,2,8,undefined,18
1712561400000,12,3,6,undefined,16
1712562300000,10,3,7,1,19
1712563200000,12,3,5,undefined,18
1712564100000,10,2,6,1,17
1712565000000,8,3,6,2,18
1712565900000,11,2,6,1,18
1712566800000,11,2,4,1,17
1712567700000,11,3,3,1,19
1712568600000,13,3,3,1,16
1712569500000,14,3,4,1,15
1712570400000,13,4,3,undefined,17
1712571300000,18,4,4,undefined,19
1712572200000,17,3,4,1,15
1712573100000,18,3,4,1,12
1712574000000,14,3,4,2,16
1712574900000,15,4,3,2,14
1712575800000,14,5,3,2,15
1712576700000,14,4,3,4,13
1712577600000,17,9,3,7,13
1712578500000,16,10,4,4,12
1712579400000,18,8,4,3,14
1712580300000,16,9,5,1,14
1712581200000,17,11,5,5,14
1712582100000,14,10,4,5,17
1712583000000,17,14,7,3,18
1712583900000,12,16,6,2,15
1712584800000,12,14,3,4,12
1712585700000,13,11,4,5,13
1712586600000,15,12,6,2,12
1712587500000,14,14,7,1,12
1712588400000,10,14,8,3,13
1712589300000,12,14,7,4,12
1712590200000,13,15,7,4,11
1712591100000,12,15,6,5,10
1712592000000,10,13,6,3,9
1712592900000,9,13,9,3,8
1712593800000,9,15,3,1,5
1712594700000,8,13,6,2,7
1712595600000,11,17,7,1,8
1712596500000,12,12,5,3,6
1712597400000,11,15,10,6,7
1712598300000,11,15,9,6,5
1712599200000,10,15,6,4,8
1712600100000,12,16,5,7,3
1712601000000,8,14,4,7,4
1712601900000,8,12,6,5,3
1712602800000,7,6,1,2,1
1712603700000,1,2,undefined,1,1
1712604600000,8,10,10,4,4
1712605500000,9,14,11,5,3
1712606400000,11,17,10,4,4
1712607300000,8,13,9,4,5
1712608200000,7,12,10,3,2
1712609100000,4,14,8,1,3
